# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
A|M|com.cpz.processing.controls.controls.button.Button|public boolean isTooltipTargetEnabled()
A|M|com.cpz.processing.controls.controls.button.Button|public boolean isTooltipTargetVisible()
A|M|com.cpz.processing.controls.controls.button.Button|public boolean isVisible()
A|M|com.cpz.processing.controls.controls.button.Button|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable clearTooltip()
A|M|com.cpz.processing.controls.controls.button.Button|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
A|M|com.cpz.processing.controls.controls.button.Button|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.Button|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltipText(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button clearTooltip()
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltip(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipBackgroundColor(int)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipBorderColor(int)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipFont(processing.core.PFont)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipOffset(float)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipPadding(float)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipText(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipTextColor(int)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button setTooltipTextSize(float)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button(processing.core.PApplet,java.lang.String,com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button(processing.core.PApplet,java.lang.String,float,float,float,float)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button(processing.core.PApplet,java.lang.String,java.lang.String,com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.controls.button.Button(processing.core.PApplet,java.lang.String,java.lang.String,float,float,float,float)
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip getTooltip()
A|M|com.cpz.processing.controls.controls.button.Button|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
A|M|com.cpz.processing.controls.controls.button.Button|public java.lang.String getCode()
A|M|com.cpz.processing.controls.controls.button.Button|public java.lang.String getText()
B|M|com.cpz.processing.controls.controls.button.Button|public void clearParentSize()
A|M|com.cpz.processing.controls.controls.button.Button|public void draw()
B|M|com.cpz.processing.controls.controls.button.Button|public void handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.button.Button|public void setBounds(com.cpz.processing.controls.controls.geometry.ControlBounds)
A|M|com.cpz.processing.controls.controls.button.Button|public void setClickListener(com.cpz.processing.controls.controls.button.util.ButtonListener)
A|M|com.cpz.processing.controls.controls.button.Button|public void setEnabled(boolean)
B|M|com.cpz.processing.controls.controls.button.Button|public void setParentSize(float,float)
A|M|com.cpz.processing.controls.controls.button.Button|public void setPosition(float,float)
A|M|com.cpz.processing.controls.controls.button.Button|public void setSize(float,float)
A|M|com.cpz.processing.controls.controls.button.Button|public void setStyle(com.cpz.processing.controls.controls.button.style.ButtonStyle)
A|M|com.cpz.processing.controls.controls.button.Button|public void setText(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.Button|public void setTextSize(com.cpz.processing.controls.controls.geometry.ControlMeasure)
A|M|com.cpz.processing.controls.controls.button.Button|public void setTextSize(float)
A|M|com.cpz.processing.controls.controls.button.Button|public void setVisible(boolean)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig(java.lang.String,java.lang.String)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig|public java.lang.String getPath()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig|public java.lang.String getType()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig getRenderer()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Integer,java.lang.Float,java.lang.Float,com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Integer,java.lang.Float,java.lang.Float,com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig,java.lang.String,java.lang.Float,java.lang.String)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getCornerRadius()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getHoverBlendWithWhite()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getPressedBlendWithBlack()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getStrokeWeight()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getStrokeWeightHover()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Float getTextSize()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Integer getBaseColor()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Integer getDisabledAlpha()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Integer getStrokeColor()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.Integer getTextColor()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.String getFontPath()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public java.lang.String getSourcePath()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfigLoader|public com.cpz.processing.controls.controls.button.config.ButtonConfig load(java.lang.String)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfigLoader|public com.cpz.processing.controls.controls.button.config.ButtonConfig loadFromJson(processing.data.JSONObject,java.lang.String)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfigLoader|public com.cpz.processing.controls.controls.button.config.ButtonConfigLoader(processing.core.PApplet)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfigLoader|public com.cpz.processing.controls.controls.button.config.ButtonConfigLoader(processing.core.PApplet,java.util.Map<java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig>)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public boolean isEnabled()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public boolean isVisible()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig getStyle()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig(java.lang.String,java.lang.String,com.cpz.processing.controls.controls.geometry.ControlBounds,com.cpz.processing.controls.controls.geometry.ControlMeasure,boolean,boolean,com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig(java.lang.String,java.lang.String,float,float,float,float,boolean,boolean,com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.button.config.ButtonConfig(java.lang.String,java.lang.String,float,float,float,float,boolean,boolean,com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig)
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.geometry.ControlBounds getBounds()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.controls.geometry.ControlMeasure getTextSizeMeasure()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig getTooltip()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public float getHeight()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public float getWidth()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public float getX()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public float getY()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public java.lang.String getCode()
A|M|com.cpz.processing.controls.controls.button.config.ButtonConfig|public java.lang.String getText()
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public com.cpz.processing.controls.controls.button.config.ButtonStyleConfig()
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public com.cpz.processing.controls.controls.button.style.render.ButtonRenderer renderer
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public com.cpz.processing.controls.core.theme.ThemeProvider themeProvider
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public com.cpz.processing.controls.core.util.FontLoader$FontResolver fontResolver
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public float cornerRadius
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public float strokeWeight
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public float strokeWeightHover
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Float hoverBlendWithWhite
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Float pressedBlendWithBlack
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Float textSize
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer baseColor
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer disabledAlpha
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer fillOverride
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer strokeColor
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer strokeOverride
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer textColor
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public java.lang.Integer textOverride
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public processing.core.PFont font
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public void setRenderer(com.cpz.processing.controls.controls.button.style.render.ButtonRenderer)
A|M|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public void setThemeProvider(com.cpz.processing.controls.core.theme.ThemeProvider)
D|M|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public com.cpz.processing.controls.controls.button.input.ButtonInputAdapter(com.cpz.processing.controls.core.input.PointerInteractable,com.cpz.processing.controls.core.input.PointerInputTarget)
D|M|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public void handleMouseMove(float,float)
D|M|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public void handleMousePress(float,float)
D|M|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public void handleMouseRelease(float,float)
D|M|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public void handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
B|M|com.cpz.processing.controls.controls.button.input.ButtonInputLayer|public boolean handleKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.button.input.ButtonInputLayer|public boolean handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.button.input.ButtonInputLayer|public com.cpz.processing.controls.controls.button.input.ButtonInputLayer(int,com.cpz.processing.controls.controls.button.Button...)
A|M|com.cpz.processing.controls.controls.button.input.ButtonInputLayer|public void addButton(com.cpz.processing.controls.controls.button.Button)
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public boolean isEnabled()
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public com.cpz.processing.controls.controls.button.model.ButtonModel(java.lang.String)
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public com.cpz.processing.controls.controls.button.model.ButtonModel(java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public java.lang.String getCode()
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public java.lang.String getText()
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public void setEnabled(boolean)
D|M|com.cpz.processing.controls.controls.button.model.ButtonModel|public void setText(java.lang.String)
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public boolean enabled()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public boolean hovered()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public boolean pressed()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public boolean showText()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public com.cpz.processing.controls.controls.button.state.ButtonViewState(float,float,float,float,java.lang.String,boolean,boolean,boolean,boolean)
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public final int hashCode()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public final java.lang.String toString()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public float height()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public float width()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public float x()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public float y()
B|M|com.cpz.processing.controls.controls.button.state.ButtonViewState|public java.lang.String text()
A|M|com.cpz.processing.controls.controls.button.style.ButtonDefaultStyles|public static com.cpz.processing.controls.controls.button.style.ButtonStyle primary()
A|M|com.cpz.processing.controls.controls.button.style.ButtonDefaultStyles|public static com.cpz.processing.controls.controls.button.style.ButtonStyle primary(com.cpz.processing.controls.core.theme.ThemeProvider)
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public boolean showText()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public com.cpz.processing.controls.controls.button.style.ButtonRenderStyle(int,int,float,int,float,boolean,java.lang.String)
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public com.cpz.processing.controls.controls.button.style.ButtonRenderStyle(int,int,float,int,float,boolean,java.lang.String,processing.core.PFont,java.lang.Float)
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public final int hashCode()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public final java.lang.String toString()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public float cornerRadius()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public float strokeWeight()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public int fillColor()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public int strokeColor()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public int textColor()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public java.lang.Float textSize()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public java.lang.String text()
B|M|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public processing.core.PFont font()
B|M|com.cpz.processing.controls.controls.button.style.ButtonStyle|public abstract com.cpz.processing.controls.core.theme.ThemeSnapshot getThemeSnapshot()
B|M|com.cpz.processing.controls.controls.button.style.ButtonStyle|public abstract void render(processing.core.PApplet,com.cpz.processing.controls.controls.button.state.ButtonViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot)
B|M|com.cpz.processing.controls.controls.button.style.ButtonStyle|public default com.cpz.processing.controls.controls.button.config.ButtonStyleConfig getButtonStyleConfig()
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public com.cpz.processing.controls.controls.button.config.ButtonStyleConfig getButtonStyleConfig()
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public com.cpz.processing.controls.controls.button.style.DefaultButtonStyle copy()
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public com.cpz.processing.controls.controls.button.style.DefaultButtonStyle(com.cpz.processing.controls.controls.button.config.ButtonStyleConfig)
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public com.cpz.processing.controls.controls.button.style.DefaultButtonStyle(com.cpz.processing.controls.controls.button.config.ButtonStyleConfig,com.cpz.processing.controls.controls.button.style.render.ButtonRenderer)
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public com.cpz.processing.controls.core.theme.ThemeSnapshot getThemeSnapshot()
A|M|com.cpz.processing.controls.controls.button.style.DefaultButtonStyle|public void render(processing.core.PApplet,com.cpz.processing.controls.controls.button.state.ButtonViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot)
B|M|com.cpz.processing.controls.controls.button.style.render.ButtonRenderer|public abstract void render(processing.core.PApplet,float,float,float,float,com.cpz.processing.controls.controls.button.style.ButtonRenderStyle)
B|M|com.cpz.processing.controls.controls.button.style.render.DefaultButtonRenderer|public com.cpz.processing.controls.controls.button.style.render.DefaultButtonRenderer()
B|M|com.cpz.processing.controls.controls.button.style.render.DefaultButtonRenderer|public void render(processing.core.PApplet,float,float,float,float,com.cpz.processing.controls.controls.button.style.ButtonRenderStyle)
B|M|com.cpz.processing.controls.controls.button.style.render.SvgButtonRenderer|public com.cpz.processing.controls.controls.button.style.render.SvgButtonRenderer(processing.core.PApplet,java.lang.String)
B|M|com.cpz.processing.controls.controls.button.style.render.SvgButtonRenderer|public void render(processing.core.PApplet,float,float,float,float,com.cpz.processing.controls.controls.button.style.ButtonRenderStyle)
B|M|com.cpz.processing.controls.controls.button.util.ButtonListener|public abstract void onClick()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public boolean contains(float,float)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public com.cpz.processing.controls.controls.button.style.ButtonStyle getStyle()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public com.cpz.processing.controls.controls.button.view.ButtonView(processing.core.PApplet,com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel,float,float,float,float)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public float getHeight()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public float getWidth()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public float getX()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public float getY()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void draw()
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void setHitTest(com.cpz.processing.controls.core.input.hit.interfaces.HitTest)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void setLayoutConfig(com.cpz.processing.controls.core.layout.LayoutConfig)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void setPosition(float,float)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void setSize(float,float)
D|M|com.cpz.processing.controls.controls.button.view.ButtonView|public void setStyle(com.cpz.processing.controls.controls.button.style.ButtonStyle)
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|protected void activate()
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public boolean isShowText()
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel(com.cpz.processing.controls.controls.button.model.ButtonModel)
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public java.lang.String getText()
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public void setClickListener(com.cpz.processing.controls.controls.button.util.ButtonListener)
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public void setOnClick(java.lang.Runnable)
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public void setShowText(boolean)
D|M|com.cpz.processing.controls.controls.button.viewmodel.ButtonViewModel|public void setText(java.lang.String)
D|M|com.cpz.processing.controls.controls.checkbox.CheckboxFactory|public com.cpz.processing.controls.controls.checkbox.CheckboxFactory()
A|M|com.cpz.processing.controls.controls.checkbox.CheckboxFactory|public static com.cpz.processing.controls.controls.checkbox.Checkbox create(processing.core.PApplet,com.cpz.processing.controls.controls.checkbox.config.CheckboxConfig)
B|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean canConsumePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean isChecked()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean isEnabled()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean isTooltipTargetEnabled()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean isTooltipTargetVisible()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public boolean isVisible()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable clearTooltip()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltipText(java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox clearTooltip()
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltip(java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipBackgroundColor(int)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipBorderColor(int)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipFont(processing.core.PFont)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipOffset(float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipPadding(float)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipText(java.lang.String)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipTextColor(int)
A|M|com.cpz.processing.controls.controls.checkbox.Checkbox|public com.cpz.processing.controls.controls.checkbox.Checkbox setTooltipTextSize(float)
